Hard_problem,H_count,Easy_problem,E_count,Normal_problem,N_count
1,1363,1,1685,1,1679
2,872,2,1059,2,1091
3,803,3,944,3,998
4,662,4,760,4,886
5,1610,5,2609,5,2215
6,1504,6,1807,6,1972
7,870,7,1063,7,1097
8,679,8,901,8,959
9,573,9,793,9,817
10,693,10,1230,10,1034
11,733,11,1345,11,1136
12,631,12,1116,12,969
13,513,13,885,13,712
14,476,14,721,14,718
15,444,15,860,15,647
16,484,16,937,16,704
17,446,17,874,17,674
18,399,18,762,18,620
19,387,19,668,19,578
20,372,20,658,20,523
21,363,21,670,21,503
22,348,22,727,22,485
23,354,23,647,23,480
24,325,24,552,24,462
25,279,25,583,25,465
26,292,26,603,26,414
27,288,27,606,27,399
28,273,28,529,28,394
29,289,29,481,29,364
30,244,30,516,30,322
31,257,31,496,31,330
32,248,32,446,32,330
33,221,33,451,33,348
34,214,34,435,34,292
35,224,35,461,35,285
36,195,36,424,36,270
37,182,37,411,37,282
38,203,38,411,38,273
39,156,39,384,39,252
40,161,40,390,40,235
41,173,41,364,41,249
42,152,42,367,42,208
43,173,43,365,43,220
44,158,44,376,44,228
45,144,45,314,45,224
46,165,46,315,46,197
47,132,47,303,47,212
48,138,48,296,48,191
49,138,49,319,49,207
50,140,50,307,50,201
51,152,51,282,51,202
52,128,52,275,52,196
53,113,53,273,53,173
54,122,54,288,54,154
55,121,55,283,55,171
56,145,56,270,56,171
57,105,57,250,57,166
58,103,58,259,58,155
59,109,59,266,59,135
60,106,60,255,60,162
61,91,61,235,61,174
62,97,62,234,62,177
63,82,63,248,63,160
64,106,64,239,64,127
65,89,65,259,65,145
66,83,66,235,66,161
67,76,67,208,67,153
68,72,68,216,68,129
69,90,69,223,69,133
70,84,70,237,70,127
71,74,71,186,71,133
72,69,72,205,72,126
73,75,73,222,73,127
74,75,74,185,74,142
75,85,75,199,75,118
76,76,76,206,76,116
77,71,77,213,77,105
78,67,78,167,78,130
79,54,79,190,79,99
80,73,80,169,80,103
81,64,81,170,81,111
82,50,82,199,82,109
83,61,83,154,83,100
84,50,84,166,84,112
85,63,85,167,85,129
86,55,86,154,86,99
87,60,87,193,87,95
88,60,88,153,88,108
89,44,89,150,89,77
90,62,90,140,90,80
91,51,91,158,91,95
92,51,92,166,92,95
93,53,93,171,93,89
94,46,94,166,94,96
95,53,95,145,95,83
96,43,96,158,96,101
97,40,97,131,97,80
98,49,98,151,98,91
99,50,99,134,99,83
100,42,100,155,100,89
101,44,101,158,101,78
102,35,102,145,102,72
103,51,103,141,103,99
104,45,104,123,104,64
105,45,105,142,105,76
106,31,106,142,106,66
107,34,107,124,107,66
108,36,108,127,108,86
109,36,109,126,109,80
110,41,110,144,110,79
111,40,111,116,111,85
112,38,112,130,112,68
113,32,113,115,113,62
114,43,114,119,114,66
115,45,115,132,115,65
116,29,116,129,116,73
117,39,117,96,117,73
118,32,118,95,118,76
119,34,119,114,119,64
120,24,120,125,120,50
121,26,121,123,121,61
122,22,122,134,122,63
123,22,123,117,123,52
124,26,124,115,124,65
125,24,125,104,125,67
126,26,126,142,126,63
127,29,127,94,127,52
128,34,128,109,128,62
129,30,129,86,129,47
130,24,130,113,130,48
131,22,131,114,131,47
132,26,132,88,132,48
133,24,133,99,133,55
134,22,134,118,134,47
135,33,135,103,135,49
136,23,136,108,136,47
137,29,137,111,137,42
138,24,138,98,138,45
139,21,139,110,139,49
140,22,140,118,140,46
141,24,141,92,141,60
142,27,142,106,142,49
143,22,143,81,143,47
144,26,144,120,144,50
145,21,145,80,145,46
146,32,146,102,146,45
147,20,147,89,147,48
148,15,148,91,148,47
149,17,149,84,149,38
150,24,150,92,150,49
151,14,151,82,151,49
152,19,152,83,152,41
153,27,153,77,153,49
154,23,154,97,154,37
155,20,155,80,155,41
156,27,156,81,156,35
157,17,157,88,157,50
158,19,158,80,158,26
159,25,159,69,159,38
160,18,160,88,160,29
